source_id,company_code,company_name,document_title,document_type,document_date,fiscal_period,official_url,local_file_path,source_priority_level,themes_covered,read_status,evidence_extracted,language,owner,notes
S031,Teva,Teva,Fetch failed,Official annual entry page crawl,,N/A,https://ir.tevapharm.com/financial-information/annual-reports,01_companies/Teva/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S032,Teva,Teva,Fetch failed,Official quarterly entry page crawl,,N/A,https://ir.tevapharm.com/financial-information/quarterly-results,01_companies/Teva/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S033,Teva,Teva,Fetch failed,Official investor entry page crawl,,N/A,https://ir.tevapharm.com/events-and-presentations,01_companies/Teva/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S034,Sanofi,Sanofi,Fetch failed,Official annual entry page crawl,,N/A,https://www.sanofi.com/en/investors/financial-results-and-events,01_companies/Sanofi/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S035,Sanofi,Sanofi,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.sanofi.com/en/investors/financial-results-and-events,01_companies/Sanofi/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S036,Sanofi,Sanofi,Fetch failed,Official investor entry page crawl,,N/A,https://www.sanofi.com/en/investors/financial-results-and-events,01_companies/Sanofi/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S037,Novartis,Novartis,Fetch failed,Official annual entry page crawl,,N/A,https://www.novartis.com/investors/financial-data/annual-reporting-suite,01_companies/Novartis/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S038,Novartis,Novartis,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.novartis.com/investors/financial-data/quarterly-results,01_companies/Novartis/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S039,Novartis,Novartis,Fetch failed,Official investor entry page crawl,,N/A,https://www.novartis.com/investors/events-calendar,01_companies/Novartis/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S040,Sandoz,Sandoz,Fetch failed,Official annual entry page crawl,,N/A,https://www.sandoz.com/investors/publications,01_companies/Sandoz/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S041,Sandoz,Sandoz,Fetch failed,Official quarterly entry page crawl,,N/A,https://www.sandoz.com/investors/publications,01_companies/Sandoz/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S042,Sandoz,Sandoz,Fetch failed,Official investor entry page crawl,,N/A,https://www.sandoz.com/investors/publications,01_companies/Sandoz/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S043,EdwardsLifesciences,Edwards Lifesciences,Fetch failed,Official annual entry page crawl,,N/A,https://ir.edwards.com/financial-information/annual-reports,01_companies/EdwardsLifesciences/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S044,EdwardsLifesciences,Edwards Lifesciences,Fetch failed,Official quarterly entry page crawl,,N/A,https://ir.edwards.com/financial-information/quarterly-results,01_companies/EdwardsLifesciences/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S045,EdwardsLifesciences,Edwards Lifesciences,Fetch failed,Official investor entry page crawl,,N/A,https://ir.edwards.com/events-and-presentations,01_companies/EdwardsLifesciences/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S046,BostonScientific,Boston Scientific,Fetch failed,Official annual entry page crawl,,N/A,https://investors.bostonscientific.com/financial-information/annual-reports,01_companies/BostonScientific/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S047,BostonScientific,Boston Scientific,Fetch failed,Official quarterly entry page crawl,,N/A,https://investors.bostonscientific.com/financial-information/quarterly-results,01_companies/BostonScientific/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S048,BostonScientific,Boston Scientific,Fetch failed,Official investor entry page crawl,,N/A,https://investors.bostonscientific.com/events-and-presentations,01_companies/BostonScientific/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S049,Medtronic,Medtronic,Fetch failed,Official annual entry page crawl,,N/A,https://investorrelations.medtronic.com/financial-information/annual-reports,01_companies/Medtronic/01_Annual_Reports/,1,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S050,Medtronic,Medtronic,Fetch failed,Official quarterly entry page crawl,,N/A,https://investorrelations.medtronic.com/financial-information/quarterly-results,01_companies/Medtronic/02_Quarterly_or_Interim_Results/,2,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
S051,Medtronic,Medtronic,Fetch failed,Official investor entry page crawl,,N/A,https://investorrelations.medtronic.com/events-and-presentations,01_companies/Medtronic/03_Investor_Presentations/,3,crawl_failed_environment_limit,not_started,no,English,codex,HTTP crawl failed in current environment; official URL retained for manual/next-run extraction.
